Pclass,Sex,Age,Fare,Embarked,Title,IsAlone,Age*Class
3,0,1,0,0,1,1,3
1,1,2,3,0,3,0,2
1,0,2,0,0,1,1,2
3,0,2,1,0,1,1,6
2,1,1,2,1,3,0,2
3,1,0,0,1,2,1,0
3,0,1,1,0,1,1,3
3,0,1,0,0,1,1,3
3,0,1,0,0,1,1,3
1,1,3,3,1,3,0,3
2,1,1,2,0,3,0,2
3,0,2,0,0,1,1,6
3,1,1,1,0,2,1,3
2,0,1,1,0,1,1,2
3,0,1,0,0,1,1,3
3,1,2,2,2,3,0,6
2,0,1,1,0,5,1,2
1,1,1,2,0,2,1,1
3,1,1,2,0,2,0,3
1,0,1,2,1,1,1,1
3,0,1,0,2,1,1,3
